lSLF07#2@80"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/directlighting.cpp353583089#353583090#0(0"0(0#0#72"/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/directlighting.cpp8604674688#1423"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/directlighting.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/directlighting.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/disk.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/disk.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583112.719116
e353583113.538851
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/disk.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/disk.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/disk.cpp353583112#353583113#0(0"0(0#0#57"/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/disk.cpp8604402496#1398"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/disk.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/disk.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/distant.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/distant.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583096.157383
e353583097.058384
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/distant.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/lights/distant.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/distant.cpp353583096#353583097#0(0"0(0#0#60"/Users/zdenekglazer/Downloads/pbrt-v2/src/lights/distant.cpp8604670208#1404"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/distant.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/distant.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dots.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/dots.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583118.744218
e353583119.608832
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dots.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/dots.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/dots.cpp353583118#353583119#0(0"0(0#0#59"/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/dots.cpp8604448032#1400"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/dots.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dots.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/emission.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/emission.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583090.291049
e353583091.438277
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/emission.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/emission.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/emission.cpp353583090#353583091#0(0"0(0#0#66"/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/emission.cpp8606889376#1411"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/emission.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/emission.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/environment.o /Users/zdenekglazer/Downloads/pbrt-v2/src/cameras/environment.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583066.937249
e353583068.352868
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/environment.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/cameras/environment.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/cameras/environment.cpp353583066#353583068#0(0"0(0#0#65"/Users/zdenekglazer/Downloads/pbrt-v2/src/cameras/environment.cpp8605091552#1413"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/cameras/environment.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/environment.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/error.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/error.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583072.859116
e353583073.251524
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/error.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/error.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/error.cpp353583072#353583073#0(0"0(0#0#56"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/error.cpp8607348704#1398"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/error.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/error.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/exponential.o /Users/zdenekglazer/Downloads/pbrt-v2/src/volumes/exponential.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583122.799661
e353583123.844026
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/exponential.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/volumes/exponential.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/volumes/exponential.cpp353583122#353583123#0(0"0(0#0#65"/Users/zdenekglazer/Downloads/pbrt-v2/src/volumes/exponential.cpp8604386816#1413"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/volumes/exponential.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/exponential.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fbm.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/fbm.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583118.945709
e353583119.691569
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fbm.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/fbm.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/fbm.cpp353583118#353583119#0(0"0(0#0#58"/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/fbm.cpp8604302688#1398"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/fbm.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fbm.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fileutil.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/fileutil.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583125.260663
e353583125.604111
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fileutil.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/fileutil.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/fileutil.cpp353583125#353583125#0(0"0(0#0#59"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/fileutil.cpp8604440736#1404"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/fileutil.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fileutil.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/film.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/film.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583073.251746
e353583073.920354
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/film.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/film.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/film.cpp353583073#353583073#0(0"0(0#0#55"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/film.cpp8608285088#1396"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/film.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/film.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/filter.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/filter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583073.920481
e353583074.319947
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/filter.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/filter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
