CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffgeom.o /myPrograms/PBRT-hratky/pbm/src/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807888.073719
e375807888.527441
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffgeom.o
x/myPrograms/PBRT-hratky/pbm/src/core/diffgeom.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /myPrograms/PBRT-hratky/pbm/src/core/diffgeom.cpp375807888#375807888#0(0"0(0#0#49"/myPrograms/PBRT-hratky/pbm/src/core/diffgeom.cpp8647212416#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/diffgeom.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffgeom.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffuse.o /myPrograms/PBRT-hratky/pbm/src/lights/diffuse.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807911.152958
e375807911.936761
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffuse.o
x/myPrograms/PBRT-hratky/pbm/src/lights/diffuse.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /myPrograms/PBRT-hratky/pbm/src/lights/diffuse.cpp375807911#375807911#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/lights/diffuse.cpp8655250368#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/lights/diffuse.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffuse.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffuseprt.o /myPrograms/PBRT-hratky/pbm/src/integrators/diffuseprt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807904.071171
e375807904.941890
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffuseprt.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/diffuseprt.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/diffuseprt.cpp375807904#375807904#0(0"0(0#0#58"/myPrograms/PBRT-hratky/pbm/src/integrators/diffuseprt.cpp8652008192#1047"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/diffuseprt.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffuseprt.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/dipolesubsurface.o /myPrograms/PBRT-hratky/pbm/src/integrators/dipolesubsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807904.591805
e375807906.205452
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/dipolesubsurface.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/dipolesubsurface.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/dipolesubsurface.cpp375807904#375807906#0(0"0(0#0#64"/myPrograms/PBRT-hratky/pbm/src/integrators/dipolesubsurface.cpp8638796160#1059"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/dipolesubsurface.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/dipolesubsurface.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/directlighting.o /myPrograms/PBRT-hratky/pbm/src/integrators/directlighting.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807904.942056
e375807905.632423
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/directlighting.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/directlighting.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/directlighting.cpp375807904#375807905#0(0"0(0#0#62"/myPrograms/PBRT-hratky/pbm/src/integrators/directlighting.cpp8650584384#1055"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/directlighting.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/directlighting.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/disk.o /myPrograms/PBRT-hratky/pbm/src/shapes/disk.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807927.113144
e375807927.850321
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/disk.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/disk.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/disk.cpp375807927#375807927#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/shapes/disk.cpp8612010656#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/disk.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/disk.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/distant.o /myPrograms/PBRT-hratky/pbm/src/lights/distant.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807911.411702
e375807912.298783
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/distant.o
x/myPrograms/PBRT-hratky/pbm/src/lights/distant.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /myPrograms/PBRT-hratky/pbm/src/lights/distant.cpp375807911#375807912#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/lights/distant.cpp8622322304#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/lights/distant.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/distant.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/dots.o /myPrograms/PBRT-hratky/pbm/src/textures/dots.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807933.013252
e375807933.990001
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/dots.o
x/myPrograms/PBRT-hratky/pbm/src/textures/dots.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /myPrograms/PBRT-hratky/pbm/src/textures/dots.cpp375807933#375807933#0(0"0(0#0#49"/myPrograms/PBRT-hratky/pbm/src/textures/dots.cpp8640081184#1032"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/dots.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/dots.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/emission.o /myPrograms/PBRT-hratky/pbm/src/integrators/emission.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807905.632609
e375807906.487620
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/emission.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/emission.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/emission.cpp375807905#375807906#0(0"0(0#0#56"/myPrograms/PBRT-hratky/pbm/src/integrators/emission.cpp8619876064#1043"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/emission.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/emission.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/environment.o /myPrograms/PBRT-hratky/pbm/src/cameras/environment.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807885.826561
e375807886.417818
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/environment.o
x/myPrograms/PBRT-hratky/pbm/src/cameras/environment.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /myPrograms/PBRT-hratky/pbm/src/cameras/environment.cpp375807885#375807886#0(0"0(0#0#55"/myPrograms/PBRT-hratky/pbm/src/cameras/environment.cpp8638695072#1045"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/cameras/environment.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/environment.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/error.o /myPrograms/PBRT-hratky/pbm/src/core/error.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807888.527538
e375807888.843176
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/error.o
x/myPrograms/PBRT-hratky/pbm/src/core/error.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /myPrograms/PBRT-hratky/pbm/src/core/error.cpp375807888#375807888#0(0"0(0#0#46"/myPrograms/PBRT-hratky/pbm/src/core/error.cpp8608537312#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/error.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/error.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/exponential.o /myPrograms/PBRT-hratky/pbm/src/volumes/exponential.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807936.708673
e375807937.541894
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/exponential.o
x/myPrograms/PBRT-hratky/pbm/src/volumes/exponential.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /myPrograms/PBRT-hratky/pbm/src/volumes/exponential.cpp375807936#375807937#0(0"0(0#0#55"/myPrograms/PBRT-hratky/pbm/src/volumes/exponential.cpp8632649024#1045"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/volumes/exponential.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/exponential.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/fbm.o /myPrograms/PBRT-hratky/pbm/src/textures/fbm.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807933.465119
e375807934.071468
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/fbm.o
x/myPrograms/PBRT-hratky/pbm/src/textures/fbm.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /myPrograms/PBRT-hratky/pbm/src/textures/fbm.cpp375807933#375807934#0(0"0(0#0#48"/myPrograms/PBRT-hratky/pbm/src/textures/fbm.cpp8643710592#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/fbm.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/fbm.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/fileutil.o /myPrograms/PBRT-hratky/pbm/src/core/fileutil.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807939.197938
e375807939.483536
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/fileutil.o
x/myPrograms/PBRT-hratky/pbm/src/core/fileutil.cpp
xnormal
xx86_64
xc++
